Pokemon,feature0,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13,feature14,feature15,feature16,feature17,feature18,feature19,feature20,feature21,feature22,feature23,feature24,feature25,feature26,feature27,feature28,feature29,feature30,feature31
Cubone,0.13731681,0.78035563,0.4434512,-0.45325166,-1.9533792,0.40458855,-0.41580224,0.06810712,-1.1852697,1.2975204,1.3302528,0.6042668,0.16614027,0.048444547,-0.81309813,0.5161003,0.8177619,0.59500283,0.3133516,0.29726157,-1.181019,1.6753818,-1.8375388,-1.269695,0.92644763,-1.0224274,-0.5079418,0.88753736,-1.3944767,-1.1354717,-1.8138498,0.49113986
Mankey,0.3218434,1.1830454,0.6061453,-0.6616999,-1.117924,-0.719454,0.15207897,0.14978607,0.42215163,-0.76889074,-2.6665056,-0.46476892,-0.6196341,0.8789936,0.79013085,0.34575135,-1.1296518,1.2900294,2.6457853,-1.3401145,0.0031363112,1.732541,1.1731802,-1.2699945,0.63674974,-0.13451119,-0.5639483,0.91742134,-0.62174517,-0.109530084,1.4575919,-0.3090423
Lapras,-1.638478,0.36087346,-1.3956323,0.47378406,0.8838819,2.4230065,-0.92905897,-0.25388572,0.673229,1.4896418,-1.9681461,-2.1745944,-0.22054273,-0.47034496,0.7504851,-1.4162759,-3.168043,-1.0646734,-1.5666739,0.574882,-1.390189,-1.7166704,-0.614376,0.18502058,0.72296315,0.41478088,-1.466864,-0.9268933,0.67128813,-2.733398,2.8700604,-1.5890986
Tauros,1.1344376,-0.10572074,-0.7689436,-0.56776404,-0.77039313,-1.1726149,1.4894007,1.0036805,0.5383515,-2.7980254,-0.16951083,-0.4130564,0.79281396,-1.4756964,-0.59842694,-0.14139692,0.13998015,-0.6921217,0.01944716,0.12352089,0.636087,0.6496474,-0.7674477,0.46295634,0.6324071,1.9382565,0.44037127,-2.6165578,-0.30927804,0.7737272,-1.5061389,2.0120943
Grimer,0.81400174,0.2709388,-0.87474257,0.59370255,-1.3940386,0.814188,0.4824944,0.8047437,-0.07600975,0.03612549,0.6314041,0.6397622,0.061497215,1.656281,-0.47179452,0.04346943,0.090022534,-0.2976022,-0.99517787,-1.1985426,0.33594385,-2.0267475,1.487539,-0.5340778,-1.048346,-1.686041,0.61144185,2.5109746,-0.30542833,-0.00021290513,0.12672418,-0.6409484
Jigglypuff,0.012248228,-0.29784027,-0.12115964,-1.0542692,0.3623377,-1.9780408,1.7840546,0.14289209,-1.3508688,0.2619317,1.8601356,-2.8930774,0.64168566,-0.7626762,-0.908664,-0.3208338,-0.15023571,-1.5316732,0.6684752,-0.026860638,0.5216773,-0.71927536,-0.9699697,0.35929444,-0.23616593,0.46097195,1.2400489,-1.0489743,-0.8250047,-0.35909483,0.49815482,-0.35876524
Squirtle,-0.70449066,0.5226152,0.52037406,0.40242833,1.6210052,1.095229,-0.9136724,-0.7136383,-0.055083577,0.91677856,-0.7689788,0.39740047,-0.9112556,1.0439159,0.3347238,-0.02394464,0.66805595,-1.319179,0.679372,1.3868294,0.99306667,-1.5330167,2.2784595,-0.7421647,2.1839583,-1.1524825,0.8615641,-1.3992288,0.008121856,0.8386317,0.6035251,0.11272836
Pidgey,-0.48917177,1.9478629,-0.608208,0.6925402,0.2769832,-0.34133285,-0.08622376,-0.051412906,2.1727467,-0.5482239,0.16235924,-1.7491472,-1.0247815,1.1986761,-0.63760006,-0.77039796,0.38751763,-1.203473,-0.71975493,-0.2627446,1.3392748,0.4277261,0.43036607,2.0214536,0.9657928,-0.2927167,1.2408783,-1.8540484,-1.1437551,0.098825485,-1.1873556,0.066672124
Clefairy,1.8678567,-0.29103643,-0.35497016,0.5338022,0.41883644,-0.657561,0.6173084,1.6350528,0.70298254,-0.34542066,0.12611754,-0.18424042,2.8706112,0.53808045,0.6970816,0.17681806,0.095789656,-0.5961676,-1.2165301,0.061257016,-0.5979803,-0.62965083,1.8623236,0.8446569,0.019083373,-0.88783765,0.38521776,0.060447056,0.75435615,1.155341,-0.11751961,0.40831238
Abra,-0.2084278,-0.42981556,-1.7286899,-0.62809247,0.7991308,0.9439086,-0.5800927,-0.06486237,0.43111566,-0.63796043,3.4029174,0.28120545,-0.12786902,-1.3131154,-0.36422765,-0.22871512,1.5196778,1.7471087,0.6524625,0.5968096,0.3454818,-0.45346376,0.78629684,-0.095037,0.19166662,-1.077229,-0.18426555,-0.35728976,1.0061041,0.34222212,-0.058313936,0.5952563
Zubat,-1.1850871,-0.048679143,-0.15724267,1.5009458,-1.2434347,0.33347726,-1.1006733,1.7240994,-0.43291986,0.045495544,-0.27241454,0.08309796,0.40797237,0.12493329,0.4127216,0.76354223,1.1951407,1.6199851,0.48547465,0.20005462,0.34164777,-1.5337511,-0.10690716,-0.91340727,-1.8792161,0.5358849,-1.184887,1.1871511,-0.93336797,-0.4188791,-0.78563863,-0.99565417
Pikachu,-1.2717611,0.4319823,0.4047225,-0.6796325,0.7803267,0.81683195,0.07314189,1.773654,-0.14654204,-1.2864239,-1.6126196,1.006647,-0.31537533,-0.8887407,-0.5328435,-0.34073672,0.82814014,-0.531656,-0.31549662,-1.6622382,-0.6034,0.63817286,-0.41346884,0.06350315,0.6353053,-1.6056614,-0.9452363,-1.725072,0.59906703,-0.07278243,-0.8042739,-1.4707578
